-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b78350ecf3723028f9121b46d092e970\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b78350ecf3723028f9121b46d092e970\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d80964d412253a1aeae221374800db3f\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d80964d412253a1aeae221374800db3f\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\505e043305b7372ef422b6e66f4fbfe2\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\505e043305b7372ef422b6e66f4fbfe2\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f6d27b470c0a653edb115a36a4ab2dcc\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f6d27b470c0a653edb115a36a4ab2dcc\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7ca84535fbcafc79d997dba5c7979307\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7ca84535fbcafc79d997dba5c7979307\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ecd793eb0a687f4717d79087f881758d\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ecd793eb0a687f4717d79087f881758d\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\11a364f5d533ec98bbaf7a0f9dd66507\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\11a364f5d533ec98bbaf7a0f9dd66507\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\51dd5624cf4bc71ea840cbf15efca829\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\51dd5624cf4bc71ea840cbf15efca829\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d9ac61dcc46b899349c954891d812c97\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d9ac61dcc46b899349c954891d812c97\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\39fc1dbdc0c4766076ce4075209bcf1b\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\39fc1dbdc0c4766076ce4075209bcf1b\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b51367af2157496c8742d9eff7e7c62d\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b51367af2157496c8742d9eff7e7c62d\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\086fe285c1d008a6b2acde5ce53ca8d4\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\086fe285c1d008a6b2acde5ce53ca8d4\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e8d62147d7847c5696ae8ba686ebdd5f\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e8d62147d7847c5696ae8ba686ebdd5f\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae0f03c9b5e94fcb344d158191155a70\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae0f03c9b5e94fcb344d158191155a70\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\56702d87102092d1a19ebcf6d3a869e9\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\56702d87102092d1a19ebcf6d3a869e9\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8ddbb2d9a773d89c712421227231e759\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8ddbb2d9a773d89c712421227231e759\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\60953ed9e18d48cfbcac5821a506938c\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\60953ed9e18d48cfbcac5821a506938c\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5a97a94eb5108a9f2edd2ba96623d544\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5a97a94eb5108a9f2edd2ba96623d544\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\523cecbd576d40337bca2e7463448583\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\523cecbd576d40337bca2e7463448583\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dc7820a37c4f116fd174ea8453528f6e\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dc7820a37c4f116fd174ea8453528f6e\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\87031b97ba651a02dbc50261c07e1a83\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\87031b97ba651a02dbc50261c07e1a83\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b0d3a423540d3c0e5ee526afb33efeb0\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b0d3a423540d3c0e5ee526afb33efeb0\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\14f1088a8a8d37ca536674c43fe83606\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\14f1088a8a8d37ca536674c43fe83606\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\582a7e6940de797f07b9e669688587a5\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\582a7e6940de797f07b9e669688587a5\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\014d5445b5f1c384ed1a11b01b9ec3ec\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\014d5445b5f1c384ed1a11b01b9ec3ec\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dca0572a9e647296827aa44453a34474\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dca0572a9e647296827aa44453a34474\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5cb0ae37d33abd8037969026cb09cd30\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5cb0ae37d33abd8037969026cb09cd30\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:screenOrientation
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:36:9-45
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8e62a86fa83a68175fb72155e6c8031d\support-compat-28.0.0\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:37:9-35
	android:label
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:34:9-41
	android:fullBackupContent
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:32:9-59
		REJECTED from [com.cloudinary:cloudinary-android:1.24.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae6d036015c52a2647e7d9b7de5b7e6d\cloudinary-android-1.24.0\AndroidManifest.xml:13:18-64
	tools:ignore
		ADDED from [com.evernote:android-job:1.2.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\322291c7382f18b8b6eb97eb4570f52d\android-job-1.2.1\AndroidManifest.xml:16:18-44
	android:largeHeap
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:35:9-33
	android:icon
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:33:9-52
	android:allowBackup
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:31:9-35
	android:theme
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:38:9-40
	tools:replace
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:39:9-50
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:30:9-46
meta-data#com.google.android.gms.version
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:41:9-45:21
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\581387dab582d40f409adf39c6760e37\play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\581387dab582d40f409adf39c6760e37\play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:43:13-66
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:42:13-58
activity#io.github.project_travel_mate.destinations.Mapdisp
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:51:9-67
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:51:19-55
activity#io.github.project_travel_mate.destinations.Distances
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:52:9-60
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:52:19-57
activity#io.github.project_travel_mate.friend.Main2Activity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:53:9-55:46
	android:launchMode
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:55:13-43
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:54:13-49
activity#io.github.project_travel_mate.mytrips.TripImageActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:56:9-59:47
	android:configChanges
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:58:13-59
	android:theme
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:59:13-44
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:57:13-54
activity#io.github.project_travel_mate.MainActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:60:9-77:20
	android:label
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:63:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:65:13-55
	android:configChanges
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:62:13-59
	android:theme
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:64:13-49
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:61:13-41
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:project-travel-mate.github.io+data:pathPattern:.*+data:scheme:http+data:scheme:https
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:66:13-76:29
action#android.intent.action.VIEW
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:67:17-69
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:67:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:69:17-76
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:69:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:70:17-78
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:70:27-75
data
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:72:17-70
	android:host
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:72:23-67
	android:scheme
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:73:23-45
	android:pathPattern
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:75:23-47
service#utils.GPSTracker
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:79:9-81:38
	android:enabled
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:81:13-35
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:80:13-44
activity#io.github.project_travel_mate.utilities.ChecklistActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:83:9-86:54
	android:label
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:85:13-63
	android:theme
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:86:13-51
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:84:13-56
activity#io.github.project_travel_mate.travel.ShoppingCurrentCityActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:87:9-90:54
